community_id,community_area_name,Per_Below_Poverty_Level,Per_Crowded_Housing,Per_Dependency,Per_No_High_School_Diploma,PerCapita_Income,Per_Unemployment,bus_count,train_count,total_stops,area_square_mile,stop_dens_kmsq,stop_dens_sqmi,area_square_mile,area_kmsq,pop_dens_sqmi,pop_dens_kmsq,2020_POP,2020_HH_SIZE,TOT_POP,MED_AGE,WHITE,HISP,BLACK,ASIAN,OTHER,MEDINC,INCPERCAP
1,Rogers Park,22.7,7.9,28.8,18.1,23714,7.5,97,4,101,1.84,21.17400419,54.89130435,1.84,4.77,30232.61,11672.81,55628,1.978713734,55643,34.65535076,24644,10537,15059,3018,2385,46244.10377,29682.50362
2,West Ridge,15.1,7,38.3,19.6,21375,7.9,196,0,196,3.53,21.44420131,55.52407932,3.53,9.14,21847.59,8435.36,77122,2.850979504,78763,35.61764109,33123,15514,9166,16556,4404,57937.30032,27671.16952
3,Uptown,22.7,4.6,22.2,13.6,32355,7.7,175,3,178,2.32,29.61730449,76.72413793,2.32,6.01,24647.41,9516.37,57182,1.709824616,59453,36.502262,31611,8911,10752,6173,2006,57878.09524,42111.65248
4,Lincoln Square,9.5,3.1,25.6,12.5,35503,6.8,132,4,136,2.56,20.51282051,53.125,2.56,6.63,15817.97,6107.32,40494,2.087917254,41350,35.12663571,26590,7373,1234,3771,2382,80899.83877,49797.24946
5,North Center,7.1,0.2,25.5,5.4,51615,4.5,113,2,115,2.05,21.65725047,56.09756098,2.05,5.31,17128.78,6613.42,35114,2.348000804,36142,34.31010125,27005,4323,923,2156,1735,133537.464,77950.66977
6,Lake View,10.5,1.2,16.5,2.9,58227,4.7,223,7,230,3.12,28.46534653,73.71794872,3.12,8.08,33028.85,12752.44,103050,1.780028066,101428,31.50931929,77260,9102,4304,7146,3616,91941.20988,74366.38873
7,Lincoln Park,11.8,0.6,20.4,4.3,71403,4.5,167,2,169,3.16,20.6601467,53.48101266,3.16,8.18,22307.59,8612.96,70492,1.903120607,69568,30.5704314,55637,4349,2636,5084,1862,117048.0738,90189.4832
8,Near North Side,13.4,2,23.3,3.4,87163,5.2,254,7,261,2.74,36.76056338,95.25547445,2.74,7.1,38496.72,14863.58,105481,1.556212042,95405,34.6875,65899,5807,6613,13882,3204,109049.1788,105016.5142
9,Edison Park,5.1,0.6,36.6,8.5,38337,7.4,16,0,16,1.13,5.460750853,14.15929204,1.13,2.93,10199.12,3937.88,11525,2.434819353,11002,41.2605042,9101,1086,46,282,487,113960.728,61123.82167
10,Norwood Park,5.9,2.3,40.6,13.5,31659,7.3,105,1,106,4.37,9.363957597,24.25629291,4.37,11.32,8764.99,3384.16,38303,2.472949161,38408.19118,41.69027061,29582.83151,5891.218245,251.5045832,1685.600175,997.0366652,90475.12039,45493.48943
11,Jefferson Park,6.4,1.9,34.4,13.5,27280,9,99,1,100,2.33,16.58374793,42.91845494,2.33,6.03,11251.5,4344.2,26216,2.475578649,27194,38.27886136,15831,6626,714,3151,872,77198.06008,35584.0146
12,Forest Glen,6.1,1.3,40.6,6.3,41509,5.5,94,0,94,3.2,11.33896261,29.375,3.2,8.29,6123.75,2364.38,19596,2.785215781,19928,42.42987606,14719,2627,111,2038,433,129516.6403,59038.73344
13,North Park,12.4,3.8,39.7,18.2,24941,7.5,94,0,94,2.52,14.39509954,37.3015873,2.52,6.53,6967.86,2690.29,17559,2.607689997,18806,38.3153431,9167,3522,421,4939,757,60362.90323,32506.85239
14,Albany Park,17.1,11.2,32.1,34.9,20355,9,92,3,95,1.92,19.11468813,49.47916667,1.92,4.97,25206.25,9732.13,48396,2.74273061,49280,34.26150833,16577,22673,2520,6179,1331,69397.59036,32298.08478
15,Portage Park,12.3,4.4,34.6,18.7,23617,10.6,245,0,245,3.95,23.94916911,62.02531646,3.95,10.23,15954.43,6160.01,63020,2.684502475,63919,38.9126813,30042,27173,1048,3799,1857,75868.65629,33413.14927
16,Irving Park,10.8,5.6,31.6,22,26713,10.3,155,3,158,3.21,19.01323706,49.2211838,3.21,8.31,16180.69,6247.36,51940,2.417861494,53604,36.20763142,23585,22062,1466,4602,1889,72045.04095,38887.99043
17,Dunning,8.3,4.8,34.9,18,26347,8.6,163,0,163,3.72,16.92627207,43.8172043,3.72,9.63,11598.66,4478.24,43147,2.72837546,43587,42.66814304,26028,14005,909,2207,438,74525.7732,33822.48294
18,Montclare,12.8,5.8,35,28.4,21257,10.8,39,0,39,0.99,15.234375,39.39393939,0.99,2.56,14546.46,5616.39,14401,2.850299401,14382,38.46069869,5207,8003,448,365,359,55882.35294,28269.38771
19,Belmont Cragin,18.6,10,36.9,37,15246,11.5,247,0,247,3.91,24.38302073,63.1713555,3.91,10.13,19978.52,7713.71,78116,3.322004264,78788,35.22748666,11272,62943,1926,1734,913,58138.0978,21611.65496
20,Hermosa,19.1,8.4,36.3,41.9,15411,12.9,51,0,51,1.17,16.83168317,43.58974359,1.17,3.03,20565.81,7940.46,24062,3.183589608,23163,35.34880148,2291,19116,1046,534,176,54773.13975,24226.59958
21,Avondale,14.6,5.8,30.4,25.7,20489,9.3,120,1,121,1.98,23.58674464,61.11111111,1.98,5.13,18311.62,7070.12,36257,2.476951571,37360,33.56555024,13301,20145,806,1670,1438,73616.00306,35759.78129
22,Logan Square,17.2,3.2,26.7,18.5,29026,7.5,226,3,229,3.59,24.62365591,63.78830084,3.59,9.3,19962.4,7707.48,71665,2.221827585,71374,32.39190816,36851,25920,3233,3030,2340,84653.4034,52299.251
23,Humboldt Park,32.6,11.2,38.3,36.8,13391,12.3,201,0,201,3.6,21.56652361,55.83333333,3.6,9.32,15045.83,5809.2,54165,2.821623322,54401,32.66518148,4907,30160,17999,288,1047,41535.65292,20336.54578
24,West Town,15.7,2,22.9,13.4,39596,6,288,4,292,4.58,24.62057336,63.75545852,4.58,11.86,19166.16,7400.05,87781,2.033527493,84437,32.62385816,53355,17742,5266,4553,3521,112555.2091,68810.35002
25,Austin,27,5.7,39,25,15920,21,400,5,405,7.15,21.86825054,56.64335664,7.15,18.52,13504.48,5214.08,96557,2.662307607,95073,36.97618685,5024,16210,71951,319,1569,35555.36685,21384.81546
26,West Garfield Park,40.3,8.9,42.5,26.2,10951,25.2,70,2,72,1.28,21.68674699,56.25,1.28,3.32,13619.53,5258.5,17433,2.593184239,16489,33.69940978,456,574,15238,3,218,29443.39623,14759.95688
27,East Garfield Park,39.7,7.5,43.2,26.2,13596,16.4,138,4,142,1.93,28.4,73.57512953,1.93,5,10358.55,3999.44,19992,2.501149719,18075,32.43991416,1074,863,15340,159,639,23066.57224,16138.4229
28,Near West Side,21.6,3.8,22.9,11.2,41488,10.7,361,9,370,5.69,25.10176391,65.02636204,5.69,14.74,11929.88,4606.13,67881,1.879798337,62816,31.74387646,27402,6275,15213,11625,2301,93202.49846,59634.86515
29,North Lawndale,38.6,7.2,40.9,30.4,12548,18.5,198,4,202,3.21,24.30806258,62.92834891,3.21,8.31,10839.25,4185.04,34794,2.664511606,31310,32.67097967,1495,3509,25881,69,356,30960.59113,17708.19019
30,South Lawndale,28.1,17.6,33.1,58.7,10697,11.5,184,1,185,4.59,15.55929352,40.30501089,4.59,11.89,15555.34,6005.92,71399,3.301709104,70235,32.38064169,3884,56749,9103,260,239,36919.74596,14234.46978
31,Lower West Side,27.2,10.4,35.2,44.3,15467,13,153,4,157,2.93,20.68511199,53.58361775,2.93,7.59,11519.11,4447.53,33751,2.437363438,32672,33.07234766,7275,22308,1020,1476,593,59889.22457,30761.85143
32,The Loop,11.1,2,15.5,3.4,67699,4.2,154,16,170,1.65,39.81264637,103.030303,1.65,4.27,25635.15,9897.73,42298,1.607897572,39327,32.57892628,23194,3761,2784,8287,1301,113599.1379,90269.15221
33,Near South Side,11.1,1.4,21,7.1,60593,5.7,84,3,87,1.78,18.87201735,48.87640449,1.78,4.61,16176.97,6245.93,28795,1.80404463,26376,37.4720715,13556,1104,5932,5030,754,115993.1326,88783.76137
34,Armour Square,35.8,5.9,37.9,37.5,16942,11.6,60,2,62,1,23.93822394,62,1,2.59,13890,5362.93,13890,2.446352691,13438.84426,46.4571369,1878.122951,751.0737705,1197.540984,9496.106557,116,37122.66529,24901.0311
35,Douglas,26.1,1.6,31,16.9,23098,16.7,104,1,105,1.65,24.59016393,63.63636364,1.65,4.27,12297.58,4748.09,20291,1.871228994,21450,32.59378349,2270,1152,13964,3121,943,35796.1165,28546.88932
36,Oakland,38.1,3.5,40.5,17.6,19312,26.6,25,0,25,0.58,16.66666667,43.10344828,0.58,1.5,11722.41,4526.02,6799,2.113459745,6973,33.71515679,307,407,6043,114,102,36837.60684,28101.43683
37,Fuller Park,55.5,4.5,38.2,33.7,9016,40,44,2,46,0.71,25,64.78873239,0.71,1.84,3615.49,1395.94,2567,2.246491228,2232.313253,47.44558016,112.1807229,145.6024096,1933.13253,10.39759036,31,17216.78622,14738.4235
38,Grand Boulevard,28.3,2.7,41.7,19.4,22056,20.6,126,4,130,1.74,28.8248337,74.71264368,1.74,4.51,14131.61,5456.21,24589,2.160666785,23669,37.49339934,976,771,21200,172,550,39110.73826,29807.9199
39,Kenwood,23.1,2.3,34.2,10.8,37519,11,50,0,50,1.04,18.58736059,48.07692308,1.04,2.69,18380.77,7096.82,19116,1.877191245,17972,39.00716846,3759,404,11864,1081,864,52336.4486,48781.32701
40,Washington Park,39.1,4.9,40.9,28.3,13087,23.2,102,1,103,1.52,26.14213198,67.76315789,1.52,3.94,8359.87,3227.75,12707,2.447174923,10427,31.47073922,191,233,9559,0,444,23351.06383,16193.1289
41,Hyde Park,18.2,2.5,26.7,5.3,39243,6.9,97,0,97,1.61,23.26139089,60.2484472,1.61,4.17,18295.65,7063.95,29456,1.792077203,27722,30.51812367,13019,2083,6773,3946,1901,52422.56637,48606.06637
42,Woodlawn,28.3,1.8,37.6,17.9,18928,17.3,147,2,149,2.07,27.79850746,71.98067633,2.07,5.36,11799.52,4555.79,24425,2.186269849,22502,33.20743754,1838,652,18510,766,736,27540.98361,20824.41827
43,South Shore,31.5,2.9,37.6,14.9,18366,17.7,179,0,179,2.93,23.58366271,61.09215017,2.93,7.59,18420.14,7112.01,53971,2.060043499,52740,37.28693561,1594,1371,48876,165,734,35886.77751,27282.81953
44,Chatham,25.3,2.2,40,13.7,20320,19,145,2,147,2.95,19.2408377,49.83050847,2.95,7.64,10749.15,4150.25,31710,2.106423969,31395.31764,42.30225418,269,271,30285.31764,77,493,39858.57561,25790.28123
45,Avalon Park,16.7,0.6,41.9,13.3,23495,16.6,62,0,62,1.25,19.13580247,49.6,1.25,3.24,7566.4,2921.39,9458,2.281544029,9596.682362,45.12512307,80,0,9090.682362,129,297,54418.51813,29200.1494
46,South Chicago,28,5.9,43.1,28.2,15393,17.7,117,0,117,3.34,13.52601156,35.02994012,3.34,8.65,8173.65,3155.85,27300,2.463647091,29977,34.22471534,857,6182,22565,114,259,39798.13665,19442.66868
47,Burnside,22.5,5.5,40.4,18.6,13756,23.4,19,0,19,0.61,12.02531646,31.14754098,0.61,1.58,4142.62,1599.47,2527,2.439189189,2180,50.02293578,55,156,1938,0,31,39351.85185,26586.8078
48,Calumet Heights,12,1.8,42.3,11.2,28977,17.2,79,0,79,1.75,17.4392936,45.14285714,1.75,4.53,7478.86,2887.59,13088,2.371692642,12343,49.43205394,108,543,11533,8,151,57420.14742,35883.58973
49,Roseland,19.5,3.1,40.9,17.4,17974,17.8,210,1,211,4.82,16.90705128,43.77593361,4.82,12.48,8053.11,3109.31,38816,2.53693634,39623,39.0245098,608,521,37764,106,624,44040.6051,20781.95404
50,Pullman,20.1,1.4,42,15.6,19007,21,47,0,47,2.12,8.561020036,22.16981132,2.12,5.49,3216.98,1242.08,6820,2.276794658,7131,42.59615385,857,307,5732,5,230,48056.72269,27871.22101
51,South Deering,24.5,6,41.4,21.9,15506,11.8,121,0,121,10.9,4.286220333,11.10091743,10.9,28.23,1294.04,499.63,14105,2.646017699,15144,35.8992467,753,4690,9646,0,55,30127.84091,19183.58743
52,East Side,18.7,8.3,42.5,35.5,15347,14.5,74,0,74,2.98,9.585492228,24.83221477,2.98,7.72,7289.93,2814.64,21724,3.100371216,22923.79466,33.32199646,2950.965891,19452.44734,407.4014388,70.97998976,42,52003.37755,21933.7836
53,West Pullman,24.3,3.3,42.2,22.6,16228,17,104,0,104,3.56,11.27982646,29.21348315,3.56,9.22,7332.58,2831.11,26104,2.703316062,26484,35.88581024,233,1815,23890,0,546,46380.45541,22615.252
54,Riverdale,61.4,5.1,50.2,24.6,8535,26.4,23,0,23,3.53,2.516411379,6.515580737,3.53,9.14,2057.22,794.29,7262,2.872770511,7414,25.86317136,72,271,7071,0,0,19676.96629,14175.67494
55,Hegewisch,12.1,4.4,41.6,17.9,22561,9.6,47,0,47,5.24,3.463522476,8.969465649,5.24,13.57,1913.55,738.82,10027,2.726679358,9250.205343,39.64860189,3398.034109,5202.552663,631.5985612,1.020010237,17,57846.64934,27694.54333
56,Garfield Ridge,9,2.6,39.5,19.4,24684,8.1,137,1,138,4.23,12.59124088,32.62411348,4.23,10.96,8378.01,3234.75,35439,2.872589081,36049,39.74945335,14728,19029,1671,358,263,80005.68828,32787.64454
57,Archer Heights,13,8.5,40.5,36.4,16145,14.2,66,1,67,2.01,12.85988484,33.33333333,2.01,5.21,7062.69,2726.9,14196,3.403314917,13533,33.37723214,1991,10800,104,612,26,48793.10345,21399.10522
58,Brighton Park,23,13.2,39.8,48.2,13138,11.2,145,1,146,2.72,20.73863636,53.67647059,2.72,7.04,16563.6,6395.21,45053,3.313566804,42728,31.175095,3163,34130,579,4517,339,45781.71091,18312.79428
59,McKinley Park,16.1,6.9,33.7,31.8,17577,11.9,81,1,82,1.41,22.46575342,58.15602837,1.41,3.65,11292.91,4360.19,15923,2.869266883,15246,38.90544707,2350,8044,184,4572,96,61814.25486,26933.93789
60,Bridgeport,17.3,4.8,32.3,25.6,24969,11.2,114,1,115,2.09,21.25693161,55.02392344,2.09,5.41,16125.36,6226,33702,2.523802384,32863.15574,37.4904653,11630.87705,6857.92623,735.4590164,13303.89344,335,58670.10682,31668.72483
61,New City,30.6,12.2,42,42.4,12524,17.4,209,0,209,4.83,16.70663469,43.27122153,4.83,12.51,9032.71,3487.53,43628,3.136176066,38971.68675,33.10160771,4815.819277,24095.39759,9006.86747,725.6024096,328,35396.3424,18005.11013
62,West Elsdon,9.8,8.7,38.7,39.6,16938,13.5,45,0,45,1.17,14.85148515,38.46153846,1.17,3.03,15721.37,6070.02,18394,3.495435527,18523,32.26247601,2724,15134,125,513,27,54185.77982,23006.96534
63,Gage Park,20.8,17.4,40.4,54.1,12014,14,108,1,109,2.2,19.12280702,49.54545455,2.2,5.7,17972.73,6939.27,39540,3.816091954,35300,29.28865696,1260,32113,1649,250,28,42271.4808,16154.70878
64,Clearing,5.9,3.4,36.4,18.5,23920,9.6,121,0,121,2.55,18.33333333,47.45098039,2.55,6.6,9597.25,3705.5,24473,2.754502476,24382,36.08970976,9510,13878,621,145,228,58168.13049,27582.04475
65,West Lawn,15.3,6.8,41.9,33.4,15898,7.8,79,0,79,2.95,10.34031414,26.77966102,2.95,7.64,11410.85,4405.73,33662,3.635114669,32162,32.08806051,3819,27364,801,73,105,54757.83476,21706.25244
66,Chicago Lawn,22.2,6.5,40,31.6,14405,11.9,139,0,139,3.53,15.20787746,39.37677054,3.53,9.14,15844.48,6117.55,55931,3.280558653,51243,32.6517204,1247,28387,20369,246,994,36277.83964,17620.09125
67,West Englewood,32.3,6.9,40.9,30.3,10559,34.7,169,1,170,3.15,20.83333333,53.96825397,3.15,8.16,9411.75,3633.88,29647,2.964898205,26158,40.31692515,393,2508,22733,20,504,26438.54749,17440.94147
68,Englewood,42.2,4.8,43.4,29.4,11993,21.3,173,2,175,3.07,22.01257862,57.00325733,3.07,7.95,7937.79,3064.78,24369,2.520891945,22019,35.76229508,255,866,20278,131,489,22228.26087,15034.36201
69,Greater Grand Crossing,25.6,4.2,42.9,17.9,17213,18.9,248,1,249,3.55,27.09466812,70.14084507,3.55,9.19,8865.07,3422.8,31471,2.427328316,29429,36.12857143,257,590,28131,29,422,30109.64912,19735.39876
70,Ashburn,9.5,4.2,36.7,18.3,22078,8.8,131,0,131,4.86,10.4050834,26.95473251,4.86,12.59,8456.38,3265.01,41098,3.140367186,42902,36.46160558,4320,18331,19324,356,571,71951.49017,25905.19106
71,Auburn Gresham,24.5,4.1,42.1,19.5,16022,24.2,174,0,174,3.77,17.82786885,46.15384615,3.77,9.76,11903.98,4596.13,44878,2.476619999,46698,38.58927382,488,1397,44152,124,537,37484.19389,20664.60043
72,Beverly,5.2,0.7,38.7,5.1,40107,7.8,68,0,68,3.18,8.252427184,21.3836478,3.18,8.24,6297.8,2431.58,20027,2.597581589,19817,44.04398955,11126,1179,6562,194,756,110018.1598,55810.52955
73,Washington Heights,15.7,1.1,42.4,15.6,19709,18.3,115,0,115,2.86,15.51956815,40.20979021,2.86,7.41,8763.99,3383.78,25065,2.610715035,26940,42.20468432,451,393,25722,47,327,53580.48162,24293.88493
74,Mount Greenwood,3.1,1.1,37,4.5,34221,6.9,82,0,82,2.71,11.68091168,30.25830258,2.71,7.02,6873.8,2653.97,18628,2.668613139,18840,37.9686243,15287,1975,609,303,666,97760.69519,41850.44559
75,Morgan Park,13.7,0.8,39.4,10.9,26185,14.9,88,0,88,3.3,10.29239766,26.66666667,3.3,8.55,6420,2478.76,21186,2.524281346,20534.30293,43.63474981,6242.948365,911.0843373,12608.27022,86,686,64137.0976,34941.99834
76,O'Hare,9.5,1.9,26.5,11,29402,4.7,30,2,32,13.34,0.926193922,2.3988006,13.34,34.55,1005.85,388.36,13418,2.177167912,13498.30016,36.70826483,9104.961477,1115.448903,892,2099.17175,286.718031,60440.97616,35578.00231
77,Edgewater,16.6,3.9,23.4,9,33364,9,121,4,125,1.74,27.71618625,71.83908046,1.74,4.51,32354.02,12491.89,56296,1.748342414,58693,37.07107611,31412,9323,7781,8059,2118,58283.37875,42485.67865
,,20.58,,,,,13.46,,,,,,,,,,,,,,,,,,,,,