,community_id,community_area_name,Per_Below_Poverty_Level,Per_Crowded_Housing,Per_Dependency,Per_No_High_School_Diploma,PerCapita_Income,2020_HH_SIZE,TOT_POP,MED_AGE,per_white,per_hisp,per_black,per_asian,per_other,MEDINC,Per_Unemployment,pop_dens_sqmi,stop_dens_sqmi
0,1.0,Rogers Park,22.7,7.9,28.8,18.1,23714.0,1.978713734,100.0,34.65535076,44.28948834534443,18.936793487051382,27.063601890624156,5.423862839890013,4.28625343709002,46244.10377,7.5,30232.61,54.89130435
1,2.0,West Ridge,15.1,7.0,38.3,19.6,21375.0,2.850979504,100.0,35.61764109,42.05401013166081,19.697065881187868,11.637443977502127,21.02002209159123,5.591457918057972,57937.30032,7.9,21847.59,55.52407932
2,3.0,Uptown,22.7,4.6,22.2,13.6,32355.0,1.709824616,100.0,36.502262,53.16973071165458,14.988310093687451,18.084873765831833,10.382991606815468,3.3740938220106638,57878.09524,7.7,24647.41,76.72413793
3,4.0,Lincoln Square,9.5,3.1,25.6,12.5,35503.0,2.087917254,100.0,35.12663571,64.30471584038693,17.830713422007253,2.9842805320435306,9.119709794437727,5.760580411124547,80899.83877,6.8,15817.97,53.125
4,5.0,North Center,7.1,0.2,25.5,5.4,51615.0,2.348000804,100.0,34.31010125,74.71916330031543,11.96115322893033,2.5538155055060594,5.965358862265508,4.800509102982679,133537.464,4.5,17128.78,56.09756098
5,6.0,Lake View,10.5,1.2,16.5,2.9,58227.0,1.780028066,100.0,31.50931929,76.17226012540915,8.973853373821825,4.243404188192609,7.045391805024254,3.565090507552155,91941.20988,4.7,33028.85,73.71794872
6,7.0,Lincoln Park,11.8,0.6,20.4,4.3,71403.0,1.903120607,100.0,30.5704314,79.97498850045999,6.2514374425023,3.7890984360625573,7.3079576816927325,2.6765179392824288,117048.0738,4.5,22307.59,53.48101266
7,8.0,Near North Side,13.4,2.0,23.3,3.4,87163.0,1.556212042,100.0,34.6875,69.07289974320004,6.086683087888475,6.931502541795504,14.550600073371417,3.3583145537445622,109049.1788,5.2,38496.72,95.25547445
8,9.0,Edison Park,5.1,0.6,36.6,8.5,38337.0,2.434819353,100.0,41.2605042,82.72132339574623,9.87093255771678,0.4181057989456462,2.563170332666788,4.426467914924559,113960.728,7.4,10199.12,14.15929204
9,10.0,Norwood Park,5.9,2.3,40.6,13.5,31659.0,2.472949161,100.0,41.69027061,77.02257735367631,15.338518654967714,0.6548234305353052,4.388669482920225,2.595908834617788,90475.12039,7.3,8764.99,24.25629291
10,11.0,Jefferson Park,6.4,1.9,34.4,13.5,27280.0,2.475578649,100.0,38.27886136,58.21504743693462,24.36566889755093,2.625579171876149,11.587114804736338,3.206589688901964,77198.06008,9.0,11251.5,42.91845494
11,12.0,Forest Glen,6.1,1.3,40.6,6.3,41509.0,2.785215781,100.0,42.42987606,73.86089923725412,13.182456844640706,0.5570052187876355,10.226816539542352,2.1728221597751904,129516.6403,5.5,6123.75,29.375
12,13.0,North Park,12.4,3.8,39.7,18.2,24941.0,2.607689997,100.0,38.3153431,48.74508135701372,18.728065511007124,2.238647240242476,26.262894820801876,4.0253110709348086,60362.90323,7.5,6967.86,37.3015873
13,14.0,Albany Park,17.1,11.2,32.1,34.9,20355.0,2.74273061,100.0,34.26150833,33.638392857142854,46.00852272727273,5.113636363636364,12.538555194805195,2.700892857142857,69397.59036,9.0,25206.25,49.47916667
14,15.0,Portage Park,12.3,4.4,34.6,18.7,23617.0,2.684502475,100.0,38.9126813,47.00010951360316,42.51161626433455,1.6395750872197623,5.943459691171639,2.905239443670896,75868.65629,10.6,15954.43,62.02531646
15,16.0,Irving Park,10.8,5.6,31.6,22.0,26713.0,2.417861494,100.0,36.20763142,43.99858219535855,41.15737631520035,2.7348705320498468,8.585180210432057,3.5239907469591825,72045.04095,10.3,16180.69,49.2211838
16,17.0,Dunning,8.3,4.8,34.9,18.0,26347.0,2.72837546,100.0,42.66814304,59.71505265331406,32.13114001881295,2.0854842040057817,5.063436345699405,1.0048867781678024,74525.7732,8.6,11598.66,43.8172043
17,18.0,Montclare,12.8,5.8,35.0,28.4,21257.0,2.850299401,100.0,38.46069869,36.20497844527882,55.64594632179113,3.115004867195105,2.5378945904602976,2.496175775274649,55882.35294,10.8,14546.46,39.39393939
18,19.0,Belmont Cragin,18.6,10.0,36.9,37.0,15246.0,3.322004264,100.0,35.22748666,14.30674722038889,79.88906940143168,2.444534700715845,2.200842767934203,1.15880590952937,58138.0978,11.5,19978.52,63.1713555
19,20.0,Hermosa,19.1,8.4,36.3,41.9,15411.0,3.183589608,100.0,35.34880148,9.890774079350688,82.52816992617537,4.515822648188922,2.3054008548115528,0.7598324914734707,54773.13975,12.9,20565.81,43.58974359
20,21.0,Avondale,14.6,5.8,30.4,25.7,20489.0,2.476951571,100.0,33.56555024,35.602248394004285,53.92130620985011,2.157387580299786,4.470021413276231,3.849036402569593,73616.00306,9.3,18311.62,61.11111111
21,22.0,Logan Square,17.2,3.2,26.7,18.5,29026.0,2.221827585,100.0,32.39190816,51.63084596631826,36.31574522935523,4.529660660744809,4.245243365931572,3.278504777650125,84653.4034,7.5,19962.4,63.78830084
22,23.0,Humboldt Park,32.6,11.2,38.3,36.8,13391.0,2.821623322,100.0,32.66518148,9.020054778404809,55.440157350048715,33.08578886417529,0.529402033050863,1.924596974320325,41535.65292,12.3,15045.83,55.83333333
23,24.0,West Town,15.7,2.0,22.9,13.4,39596.0,2.033527493,100.0,32.62385816,63.189123251655076,21.012115541764867,6.2366024373201325,5.392185890071888,4.169972879188034,112555.2091,6.0,19166.16,63.75545852
24,25.0,Austin,27.0,5.7,39.0,25.0,15920.0,2.662307607,100.0,36.97618685,5.284360438820696,17.050056272548463,75.67974083073007,0.3355316441050561,1.6503108137957148,35555.36685,21.0,13504.48,56.64335664
25,26.0,West Garfield Park,40.3,8.9,42.5,26.2,10951.0,2.593184239,100.0,33.69940978,2.7654800169810176,3.4811086178664565,92.41312390078234,0.018193947480138275,1.3220935168900478,29443.39623,25.2,13619.53,56.25
26,27.0,East Garfield Park,39.7,7.5,43.2,26.2,13596.0,2.501149719,100.0,32.43991416,5.941908713692946,4.7745504840940525,84.8686030428769,0.8796680497925311,3.5352697095435683,23066.57224,16.4,10358.55,73.57512953
27,28.0,Near West Side,21.6,3.8,22.9,11.2,41488.0,1.879798337,100.0,31.74387646,43.62264391237901,9.989493122771268,24.218352012226184,18.50643148242486,3.6630794701986753,93202.49846,10.7,11929.88,65.02636204
28,29.0,North Lawndale,38.6,7.2,40.9,30.4,12548.0,2.664511606,100.0,32.67097967,4.774832321941871,11.207282018524435,82.66049185563718,0.22037687639731718,1.1370169274992015,30960.59113,18.5,10839.25,62.92834891
29,30.0,South Lawndale,28.1,17.6,33.1,58.7,10697.0,3.301709104,100.0,32.38064169,5.5300064070620065,80.79874706342991,12.960774542606963,0.37018580479817753,0.34028618210294015,36919.74596,11.5,15555.34,40.30501089
30,31.0,Lower West Side,27.2,10.4,35.2,44.3,15467.0,2.437363438,100.0,33.07234766,22.266772771792358,68.27864838393731,3.121939275220372,4.517629774730656,1.8150097943192949,59889.22457,13.0,11519.11,53.58361775
31,32.0,The Loop,11.1,2.0,15.5,3.4,67699.0,1.607897572,100.0,32.57892628,58.97729295395021,9.563404276959849,7.079105957738959,21.072037022910468,3.3081597884405114,113599.1379,4.2,25635.15,103.030303
32,33.0,Near South Side,11.1,1.4,21.0,7.1,60593.0,1.80404463,100.0,37.4720715,51.39520776463452,4.185623293903549,22.490142553836822,19.070367000303307,2.858659387321808,115993.1326,5.7,16176.97,48.87640449
33,34.0,Armour Square,35.8,5.9,37.9,37.5,16942.0,2.446352691,100.0,46.4571369,13.975168918818365,5.588762337227473,8.910938194806162,70.66081224049408,0.8631594612694397,37122.66529,11.6,13890.0,62.0
34,35.0,Douglas,26.1,1.6,31.0,16.9,23098.0,1.871228994,100.0,32.59378349,10.582750582750583,5.370629370629371,65.1002331002331,14.55011655011655,4.396270396270396,35796.1165,16.7,12297.58,63.63636364
35,36.0,Oakland,38.1,3.5,40.5,17.6,19312.0,2.113459745,100.0,33.71515679,4.402696113580955,5.8367990821741005,86.66284239208375,1.6348773841961852,1.4627850279650079,36837.60684,26.6,11722.41,43.10344828
36,37.0,Fuller Park,55.5,4.5,38.2,33.7,9016.0,2.246491228,100.0,47.44558016,5.026018051075269,6.523405448028672,86.6098803763441,0.4658418620071685,1.3888888888888888,17216.78622,40.0,3615.49,64.78873239
37,38.0,Grand Boulevard,28.3,2.7,41.7,19.4,22056.0,2.160666785,100.0,37.49339934,4.12353711605898,3.257425324263805,89.5686340783303,0.7266889179940006,2.3237145633529086,39110.73826,20.6,14131.61,74.71264368
38,39.0,Kenwood,23.1,2.3,34.2,10.8,37519.0,1.877191245,100.0,39.00716846,20.9158691297574,2.247941241931894,66.0137992432673,6.014912085466281,4.80747829957712,52336.4486,11.0,18380.77,48.07692308
39,40.0,Washington Park,39.1,4.9,40.9,28.3,13087.0,2.447174923,100.0,31.47073922,1.8317828713915796,2.2345832933729737,91.67545794571785,0.0,4.258175889517599,23351.06383,23.2,8359.87,67.76315789
40,41.0,Hyde Park,18.2,2.5,26.7,5.3,39243.0,1.792077203,100.0,30.51812367,46.962701103816464,7.51388788687685,24.431859173219824,14.234182237933771,6.857369598153092,52422.56637,6.9,18295.65,60.2484472
41,42.0,Woodlawn,28.3,1.8,37.6,17.9,18928.0,2.186269849,100.0,33.20743754,8.168162829970669,2.8975202204248514,82.25935472402453,3.4041418540574173,3.2708203715225315,27540.98361,17.3,11799.52,71.98067633
42,43.0,South Shore,31.5,2.9,37.6,14.9,18366.0,2.060043499,100.0,37.28693561,3.0223739097459235,2.5995449374288966,92.67349260523322,0.31285551763367464,1.391733029958286,35886.77751,17.7,18420.14,61.09215017
43,44.0,Chatham,25.3,2.2,40.0,13.7,20320.0,2.106423969,100.0,42.30225418,0.8568243350852047,0.8631947762382545,96.46541691352127,0.2452619843924192,1.5703137442267878,39858.57561,19.0,10749.15,49.83050847
44,45.0,Avalon Park,16.7,0.6,41.9,13.3,23495.0,2.281544029,100.0,45.12512307,0.8335938314056477,0.0,94.72420925289153,1.3441700531416068,3.094717099093467,54418.51813,16.6,7566.4,49.6
45,46.0,South Chicago,28.0,5.9,43.1,28.2,15393.0,2.463647091,100.0,34.22471534,2.8588584581512495,20.62247723254495,75.27437702238383,0.3802915568602595,0.8639957300597124,39798.13665,17.7,8173.65,35.02994012
46,47.0,Burnside,22.5,5.5,40.4,18.6,13756.0,2.439189189,100.0,50.02293578,2.522935779816514,7.155963302752294,88.89908256880734,0.0,1.4220183486238533,39351.85185,23.4,4142.62,31.14754098
47,48.0,Calumet Heights,12.0,1.8,42.3,11.2,28977.0,2.371692642,100.0,49.43205394,0.874989872802398,4.399254638256502,93.437575953982,0.06481406465202949,1.2233654703070567,57420.14742,17.2,7478.86,45.14285714
48,49.0,Roseland,19.5,3.1,40.9,17.4,17974.0,2.53693634,100.0,39.0245098,1.5344623072457917,1.3148928652550287,95.30828054412841,0.2675213890921939,1.5748428942785755,44040.6051,17.8,8053.11,43.77593361
49,50.0,Pullman,20.1,1.4,42.0,15.6,19007.0,2.276794658,100.0,42.59615385,12.01794979666246,4.305146543261815,80.38143317907726,0.07011639321273314,3.2253540877857243,48056.72269,21.0,3216.98,22.16981132
50,51.0,South Deering,24.5,6.0,41.4,21.9,15506.0,2.646017699,100.0,35.8992467,4.972266244057052,30.969360802958267,63.69519281563656,0.0,0.3631801373481247,30127.84091,11.8,1294.04,11.10091743
51,52.0,East Side,18.7,8.3,42.5,35.5,15347.0,3.100371216,100.0,33.32199646,12.87282276653289,84.85625257372186,1.7771830343744546,0.30963178223695687,0.1832140987611237,52003.37755,14.5,7289.93,24.83221477
52,53.0,West Pullman,24.3,3.3,42.2,22.6,16228.0,2.703316062,100.0,35.88581024,0.8797764688113577,6.853194381513367,90.20540703821175,0.0,2.061622111463525,46380.45541,17.0,7332.58,29.21348315
53,54.0,Riverdale,61.4,5.1,50.2,24.6,8535.0,2.872770511,100.0,25.86317136,0.9711356892365794,3.655246830321014,95.3736174804424,0.0,0.0,19676.96629,26.4,2057.22,6.515580737
54,55.0,Hegewisch,12.1,4.4,41.6,17.9,22561.0,2.726679358,100.0,39.64860189,36.73550388108108,56.24381257297297,6.828092553513512,0.011027137697297297,0.1837837837837838,57846.64934,9.6,1913.55,8.969465649
55,56.0,Garfield Ridge,9.0,2.6,39.5,19.4,24684.0,2.872589081,100.0,39.74945335,40.85550223307165,52.786485061998945,4.635357430164498,0.9930927348886238,0.7295625398762795,80005.68828,8.1,8378.01,32.62411348
56,57.0,Archer Heights,13.0,8.5,40.5,36.4,16145.0,3.403314917,100.0,33.37723214,14.71218502918791,79.80492130348038,0.7684918347742555,4.522278873863889,0.19212295869356388,48793.10345,14.2,7062.69,33.33333333
57,58.0,Brighton Park,23.0,13.2,39.8,48.2,13138.0,3.313566804,100.0,31.175095,7.402639955064595,79.87736378955252,1.355083317730762,10.571522186856393,0.7933907507957312,45781.71091,11.2,16563.6,53.67647059
58,59.0,McKinley Park,16.1,6.9,33.7,31.8,17577.0,2.869266883,100.0,38.90544707,15.413879050242688,52.761380034107304,1.2068739341466614,29.988193624557262,0.6296733569460842,61814.25486,11.9,11292.91,58.15602837
59,60.0,Bridgeport,17.3,4.8,32.3,25.6,24969.0,2.523802384,100.0,37.4904653,35.39201244560752,20.868229406931807,2.2379545884429297,40.482893953686514,1.0193835012019596,58670.10682,11.2,16125.36,55.02392344
60,61.0,New City,30.6,12.2,42.0,42.4,12524.0,3.136176066,100.0,33.10160771,12.357126339423175,61.82745968900749,23.111124576619112,1.861855715898594,0.8416298881248075,35396.3424,17.4,9032.71,43.27122153
61,62.0,West Elsdon,9.8,8.7,38.7,39.6,16938.0,3.495435527,100.0,32.26247601,14.706041138044593,81.70382767370296,0.6748366895211358,2.7695297737947415,0.14576472493656534,54185.77982,13.5,15721.37,38.46153846
62,63.0,Gage Park,20.8,17.4,40.4,54.1,12014.0,3.816091954,100.0,29.28865696,3.569405099150141,90.97167138810198,4.671388101983003,0.708215297450425,0.07932011331444759,42271.4808,14.0,17972.73,49.54545455
63,64.0,Clearing,5.9,3.4,36.4,18.5,23920.0,2.754502476,100.0,36.08970976,39.00418341399393,56.91903863505865,2.546960872774998,0.5947010089410221,0.9351160692314002,58168.13049,9.6,9597.25,47.45098039
64,65.0,West Lawn,15.3,6.8,41.9,33.4,15898.0,3.635114669,100.0,32.08806051,11.874261550898577,85.08177352154716,2.490516758908028,0.226975934332442,0.32647223431378647,54757.83476,7.8,11410.85,26.77966102
65,66.0,Chicago Lawn,22.2,6.5,40.0,31.6,14405.0,3.280558653,100.0,32.6517204,2.43350311262026,55.39683468961615,39.74981948753976,0.48006556993150284,1.9397771402923327,36277.83964,11.9,15844.48,39.37677054
66,67.0,West Englewood,32.3,6.9,40.9,30.3,10559.0,2.964898205,100.0,40.31692515,1.50240844101231,9.5878889823381,86.90649132196651,0.07645844483523205,1.9267528098478477,26438.54749,34.7,9411.75,53.96825397
67,68.0,Englewood,42.2,4.8,43.4,29.4,11993.0,2.520891945,100.0,35.76229508,1.1580907398156137,3.9329669830600844,92.0931922430628,0.5949407330033153,2.220809301058177,22228.26087,21.3,7937.79,57.00325733
68,69.0,Greater Grand Crossing,25.6,4.2,42.9,17.9,17213.0,2.427328316,100.0,36.12857143,0.873288253083693,2.004825172448945,95.58938462061232,0.09854225423901594,1.4339596996160249,30109.64912,18.9,8865.07,70.14084507
69,70.0,Ashburn,9.5,4.2,36.7,18.3,22078.0,3.140367186,100.0,36.46160558,10.069460631206004,42.72761176635122,45.042189175329824,0.829798144608643,1.3309402825043122,71951.49017,8.8,8456.38,26.95473251
70,71.0,Auburn Gresham,24.5,4.1,42.1,19.5,16022.0,2.476619999,100.0,38.58927382,1.045012634374063,2.991562807829029,94.5479463788599,0.26553599725898325,1.1499421816780162,37484.19389,24.2,11903.98,46.15384615
71,72.0,Beverly,5.2,0.7,38.7,5.1,40107.0,2.597581589,100.0,44.04398955,56.14371499217843,5.949437351768683,33.11298380178634,0.978957460766009,3.81490639350053,110018.1598,7.8,6297.8,21.3836478
72,73.0,Washington Heights,15.7,1.1,42.4,15.6,19709.0,2.610715035,100.0,42.20468432,1.674090571640683,1.4587973273942094,95.47884187082406,0.1744617668893838,1.2138084632516704,53580.48162,18.3,8763.99,40.20979021
73,74.0,Mount Greenwood,3.1,1.1,37.0,4.5,34221.0,2.668613139,100.0,37.9686243,81.1411889596603,10.483014861995754,3.232484076433121,1.60828025477707,3.535031847133758,97760.69519,6.9,6873.8,30.25830258
74,75.0,Morgan Park,13.7,0.8,39.4,10.9,26185.0,2.524281346,100.0,43.63474981,30.402982200253238,4.436954988312068,61.40191984026493,0.41881757085808896,3.3408006233563845,64137.0976,14.9,6420.0,26.66666667
75,76.0,O'Hare,9.5,1.9,26.5,11.0,29402.0,2.177167912,100.0,36.70826483,67.45415229663655,8.263808734627352,6.608386427618907,15.5517243295303,2.1241519558453104,60440.97616,4.7,1005.85,2.3988006
76,77.0,Edgewater,16.6,3.9,23.4,9.0,33364.0,1.748342414,100.0,37.07107611,53.519159013851734,15.884347366806944,13.257117543829757,13.730768575468966,3.6086075000425946,58283.37875,9.0,32354.02,71.83908046
77,,,20.58,,,,,,,,,,,,,,13.46,,
