community_id,community_area_name,Per_Below_Poverty_Level,Per_Crowded_Housing,Per_Dependency,Per_No_High_School_Diploma,PerCapita_Income,2020_HH_SIZE,TOT_POP,MED_AGE,WHITE,HISP,BLACK,ASIAN,OTHER,MEDINC,Per_Unemployment,pop_dens_sqmi,stop_dens_sqmi
1,Rogers Park,22.7,7.9,28.8,18.1,23714,1.978713734,55643,34.65535076,24644,10537,15059,3018,2385,46244.10377,7.5,30232.61,54.89130435
2,West Ridge,15.1,7,38.3,19.6,21375,2.850979504,78763,35.61764109,33123,15514,9166,16556,4404,57937.30032,7.9,21847.59,55.52407932
3,Uptown,22.7,4.6,22.2,13.6,32355,1.709824616,59453,36.502262,31611,8911,10752,6173,2006,57878.09524,7.7,24647.41,76.72413793
4,Lincoln Square,9.5,3.1,25.6,12.5,35503,2.087917254,41350,35.12663571,26590,7373,1234,3771,2382,80899.83877,6.8,15817.97,53.125
5,North Center,7.1,0.2,25.5,5.4,51615,2.348000804,36142,34.31010125,27005,4323,923,2156,1735,133537.464,4.5,17128.78,56.09756098
6,Lake View,10.5,1.2,16.5,2.9,58227,1.780028066,101428,31.50931929,77260,9102,4304,7146,3616,91941.20988,4.7,33028.85,73.71794872
7,Lincoln Park,11.8,0.6,20.4,4.3,71403,1.903120607,69568,30.5704314,55637,4349,2636,5084,1862,117048.0738,4.5,22307.59,53.48101266
8,Near North Side,13.4,2,23.3,3.4,87163,1.556212042,95405,34.6875,65899,5807,6613,13882,3204,109049.1788,5.2,38496.72,95.25547445
9,Edison Park,5.1,0.6,36.6,8.5,38337,2.434819353,11002,41.2605042,9101,1086,46,282,487,113960.728,7.4,10199.12,14.15929204
10,Norwood Park,5.9,2.3,40.6,13.5,31659,2.472949161,38408,41.69027061,29582.83151,5891.218245,251.5045832,1685.600175,997.0366652,90475.12039,7.3,8764.99,24.25629291
11,Jefferson Park,6.4,1.9,34.4,13.5,27280,2.475578649,27194,38.27886136,15831,6626,714,3151,872,77198.06008,9,11251.5,42.91845494
12,Forest Glen,6.1,1.3,40.6,6.3,41509,2.785215781,19928,42.42987606,14719,2627,111,2038,433,129516.6403,5.5,6123.75,29.375
13,North Park,12.4,3.8,39.7,18.2,24941,2.607689997,18806,38.3153431,9167,3522,421,4939,757,60362.90323,7.5,6967.86,37.3015873
14,Albany Park,17.1,11.2,32.1,34.9,20355,2.74273061,49280,34.26150833,16577,22673,2520,6179,1331,69397.59036,9,25206.25,49.47916667
15,Portage Park,12.3,4.4,34.6,18.7,23617,2.684502475,63919,38.9126813,30042,27173,1048,3799,1857,75868.65629,10.6,15954.43,62.02531646
16,Irving Park,10.8,5.6,31.6,22,26713,2.417861494,53604,36.20763142,23585,22062,1466,4602,1889,72045.04095,10.3,16180.69,49.2211838
17,Dunning,8.3,4.8,34.9,18,26347,2.72837546,43587,42.66814304,26028,14005,909,2207,438,74525.7732,8.6,11598.66,43.8172043
18,Montclare,12.8,5.8,35,28.4,21257,2.850299401,14382,38.46069869,5207,8003,448,365,359,55882.35294,10.8,14546.46,39.39393939
19,Belmont Cragin,18.6,10,36.9,37,15246,3.322004264,78788,35.22748666,11272,62943,1926,1734,913,58138.0978,11.5,19978.52,63.1713555
20,Hermosa,19.1,8.4,36.3,41.9,15411,3.183589608,23163,35.34880148,2291,19116,1046,534,176,54773.13975,12.9,20565.81,43.58974359
21,Avondale,14.6,5.8,30.4,25.7,20489,2.476951571,37360,33.56555024,13301,20145,806,1670,1438,73616.00306,9.3,18311.62,61.11111111
22,Logan Square,17.2,3.2,26.7,18.5,29026,2.221827585,71374,32.39190816,36851,25920,3233,3030,2340,84653.4034,7.5,19962.4,63.78830084
23,Humboldt Park,32.6,11.2,38.3,36.8,13391,2.821623322,54401,32.66518148,4907,30160,17999,288,1047,41535.65292,12.3,15045.83,55.83333333
24,West Town,15.7,2,22.9,13.4,39596,2.033527493,84437,32.62385816,53355,17742,5266,4553,3521,112555.2091,6,19166.16,63.75545852
25,Austin,27,5.7,39,25,15920,2.662307607,95073,36.97618685,5024,16210,71951,319,1569,35555.36685,21,13504.48,56.64335664
26,West Garfield Park,40.3,8.9,42.5,26.2,10951,2.593184239,16489,33.69940978,456,574,15238,3,218,29443.39623,25.2,13619.53,56.25
27,East Garfield Park,39.7,7.5,43.2,26.2,13596,2.501149719,18075,32.43991416,1074,863,15340,159,639,23066.57224,16.4,10358.55,73.57512953
28,Near West Side,21.6,3.8,22.9,11.2,41488,1.879798337,62816,31.74387646,27402,6275,15213,11625,2301,93202.49846,10.7,11929.88,65.02636204
29,North Lawndale,38.6,7.2,40.9,30.4,12548,2.664511606,31310,32.67097967,1495,3509,25881,69,356,30960.59113,18.5,10839.25,62.92834891
30,South Lawndale,28.1,17.6,33.1,58.7,10697,3.301709104,70235,32.38064169,3884,56749,9103,260,239,36919.74596,11.5,15555.34,40.30501089
31,Lower West Side,27.2,10.4,35.2,44.3,15467,2.437363438,32672,33.07234766,7275,22308,1020,1476,593,59889.22457,13,11519.11,53.58361775
32,The Loop,11.1,2,15.5,3.4,67699,1.607897572,39327,32.57892628,23194,3761,2784,8287,1301,113599.1379,4.2,25635.15,103.030303
33,Near South Side,11.1,1.4,21,7.1,60593,1.80404463,26376,37.4720715,13556,1104,5932,5030,754,115993.1326,5.7,16176.97,48.87640449
34,Armour Square,35.8,5.9,37.9,37.5,16942,2.446352691,13439,46.4571369,1878.122951,751.0737705,1197.540984,9496.106557,116,37122.66529,11.6,13890,62
35,Douglas,26.1,1.6,31,16.9,23098,1.871228994,21450,32.59378349,2270,1152,13964,3121,943,35796.1165,16.7,12297.58,63.63636364
36,Oakland,38.1,3.5,40.5,17.6,19312,2.113459745,6973,33.71515679,307,407,6043,114,102,36837.60684,26.6,11722.41,43.10344828
37,Fuller Park,55.5,4.5,38.2,33.7,9016,2.246491228,2232,47.44558016,112.1807229,145.6024096,1933.13253,10.39759036,31,17216.78622,40,3615.49,64.78873239
38,Grand Boulevard,28.3,2.7,41.7,19.4,22056,2.160666785,23669,37.49339934,976,771,21200,172,550,39110.73826,20.6,14131.61,74.71264368
39,Kenwood,23.1,2.3,34.2,10.8,37519,1.877191245,17972,39.00716846,3759,404,11864,1081,864,52336.4486,11,18380.77,48.07692308
40,Washington Park,39.1,4.9,40.9,28.3,13087,2.447174923,10427,31.47073922,191,233,9559,0,444,23351.06383,23.2,8359.87,67.76315789
41,Hyde Park,18.2,2.5,26.7,5.3,39243,1.792077203,27722,30.51812367,13019,2083,6773,3946,1901,52422.56637,6.9,18295.65,60.2484472
42,Woodlawn,28.3,1.8,37.6,17.9,18928,2.186269849,22502,33.20743754,1838,652,18510,766,736,27540.98361,17.3,11799.52,71.98067633
43,South Shore,31.5,2.9,37.6,14.9,18366,2.060043499,52740,37.28693561,1594,1371,48876,165,734,35886.77751,17.7,18420.14,61.09215017
44,Chatham,25.3,2.2,40,13.7,20320,2.106423969,31395,42.30225418,269,271,30285.31764,77,493,39858.57561,19,10749.15,49.83050847
45,Avalon Park,16.7,0.6,41.9,13.3,23495,2.281544029,9597,45.12512307,80,0,9090.682362,129,297,54418.51813,16.6,7566.4,49.6
46,South Chicago,28,5.9,43.1,28.2,15393,2.463647091,29977,34.22471534,857,6182,22565,114,259,39798.13665,17.7,8173.65,35.02994012
47,Burnside,22.5,5.5,40.4,18.6,13756,2.439189189,2180,50.02293578,55,156,1938,0,31,39351.85185,23.4,4142.62,31.14754098
48,Calumet Heights,12,1.8,42.3,11.2,28977,2.371692642,12343,49.43205394,108,543,11533,8,151,57420.14742,17.2,7478.86,45.14285714
49,Roseland,19.5,3.1,40.9,17.4,17974,2.53693634,39623,39.0245098,608,521,37764,106,624,44040.6051,17.8,8053.11,43.77593361
50,Pullman,20.1,1.4,42,15.6,19007,2.276794658,7131,42.59615385,857,307,5732,5,230,48056.72269,21,3216.98,22.16981132
51,South Deering,24.5,6,41.4,21.9,15506,2.646017699,15144,35.8992467,753,4690,9646,0,55,30127.84091,11.8,1294.04,11.10091743
52,East Side,18.7,8.3,42.5,35.5,15347,3.100371216,22924,33.32199646,2950.965891,19452.44734,407.4014388,70.97998976,42,52003.37755,14.5,7289.93,24.83221477
53,West Pullman,24.3,3.3,42.2,22.6,16228,2.703316062,26484,35.88581024,233,1815,23890,0,546,46380.45541,17,7332.58,29.21348315
54,Riverdale,61.4,5.1,50.2,24.6,8535,2.872770511,7414,25.86317136,72,271,7071,0,0,19676.96629,26.4,2057.22,6.515580737
55,Hegewisch,12.1,4.4,41.6,17.9,22561,2.726679358,9250,39.64860189,3398.034109,5202.552663,631.5985612,1.020010237,17,57846.64934,9.6,1913.55,8.969465649
56,Garfield Ridge,9,2.6,39.5,19.4,24684,2.872589081,36049,39.74945335,14728,19029,1671,358,263,80005.68828,8.1,8378.01,32.62411348
57,Archer Heights,13,8.5,40.5,36.4,16145,3.403314917,13533,33.37723214,1991,10800,104,612,26,48793.10345,14.2,7062.69,33.33333333
58,Brighton Park,23,13.2,39.8,48.2,13138,3.313566804,42728,31.175095,3163,34130,579,4517,339,45781.71091,11.2,16563.6,53.67647059
59,McKinley Park,16.1,6.9,33.7,31.8,17577,2.869266883,15246,38.90544707,2350,8044,184,4572,96,61814.25486,11.9,11292.91,58.15602837
60,Bridgeport,17.3,4.8,32.3,25.6,24969,2.523802384,32863,37.4904653,11630.87705,6857.92623,735.4590164,13303.89344,335,58670.10682,11.2,16125.36,55.02392344
61,New City,30.6,12.2,42,42.4,12524,3.136176066,38972,33.10160771,4815.819277,24095.39759,9006.86747,725.6024096,328,35396.3424,17.4,9032.71,43.27122153
62,West Elsdon,9.8,8.7,38.7,39.6,16938,3.495435527,18523,32.26247601,2724,15134,125,513,27,54185.77982,13.5,15721.37,38.46153846
63,Gage Park,20.8,17.4,40.4,54.1,12014,3.816091954,35300,29.28865696,1260,32113,1649,250,28,42271.4808,14,17972.73,49.54545455
64,Clearing,5.9,3.4,36.4,18.5,23920,2.754502476,24382,36.08970976,9510,13878,621,145,228,58168.13049,9.6,9597.25,47.45098039
65,West Lawn,15.3,6.8,41.9,33.4,15898,3.635114669,32162,32.08806051,3819,27364,801,73,105,54757.83476,7.8,11410.85,26.77966102
66,Chicago Lawn,22.2,6.5,40,31.6,14405,3.280558653,51243,32.6517204,1247,28387,20369,246,994,36277.83964,11.9,15844.48,39.37677054
67,West Englewood,32.3,6.9,40.9,30.3,10559,2.964898205,26158,40.31692515,393,2508,22733,20,504,26438.54749,34.7,9411.75,53.96825397
68,Englewood,42.2,4.8,43.4,29.4,11993,2.520891945,22019,35.76229508,255,866,20278,131,489,22228.26087,21.3,7937.79,57.00325733
69,Greater Grand Crossing,25.6,4.2,42.9,17.9,17213,2.427328316,29429,36.12857143,257,590,28131,29,422,30109.64912,18.9,8865.07,70.14084507
70,Ashburn,9.5,4.2,36.7,18.3,22078,3.140367186,42902,36.46160558,4320,18331,19324,356,571,71951.49017,8.8,8456.38,26.95473251
71,Auburn Gresham,24.5,4.1,42.1,19.5,16022,2.476619999,46698,38.58927382,488,1397,44152,124,537,37484.19389,24.2,11903.98,46.15384615
72,Beverly,5.2,0.7,38.7,5.1,40107,2.597581589,19817,44.04398955,11126,1179,6562,194,756,110018.1598,7.8,6297.8,21.3836478
73,Washington Heights,15.7,1.1,42.4,15.6,19709,2.610715035,26940,42.20468432,451,393,25722,47,327,53580.48162,18.3,8763.99,40.20979021
74,Mount Greenwood,3.1,1.1,37,4.5,34221,2.668613139,18840,37.9686243,15287,1975,609,303,666,97760.69519,6.9,6873.8,30.25830258
75,Morgan Park,13.7,0.8,39.4,10.9,26185,2.524281346,20534,43.63474981,6242.948365,911.0843373,12608.27022,86,686,64137.0976,14.9,6420,26.66666667
76,O'Hare,9.5,1.9,26.5,11,29402,2.177167912,13498,36.70826483,9104.961477,1115.448903,892,2099.17175,286.718031,60440.97616,4.7,1005.85,2.3988006
77,Edgewater,16.6,3.9,23.4,9,33364,1.748342414,58693,37.07107611,31412,9323,7781,8059,2118,58283.37875,9,32354.02,71.83908046
,,20.58,,,,,,,,,,,,,,13.46,,