Per_Dependency,Per_No_High_School_Diploma,2020_HH_SIZE,MED_AGE,per_white,per_hisp,per_black,per_asian,per_other,MEDINC,Per_Unemployment,pop_dens_sqmi,stop_dens_sqmi
-0.973337156,-0.28482645,-1.128450869,-0.415708337,0.625400465,-0.273201564,-0.257449686,-0.095778195,1.301235399,-0.472793057,-0.836434139,2.301314162,54.89130435
0.342007624,-0.162621937,0.665483827,-0.209633009,0.540068999,-0.245386716,-0.659804733,1.355876213,2.157760342,-0.052161715,-0.778807621,1.165326158,55.52407932
-1.887155635,-0.65143999,-1.681458376,-0.020190657,0.964372276,-0.417658298,-0.491638691,0.365806034,0.702641482,-0.054291459,-0.80762088,1.544640928,76.72413793
-1.416400661,-0.741056633,-0.903858789,-0.314782247,1.38941091,-0.313667915,-0.885502149,0.248222686,2.26874497,0.773853936,-0.937280546,0.348443671,53.125
-1.430246395,-1.319491329,-0.368961147,-0.489643825,1.786945569,-0.528407958,-0.896729817,-0.045376998,1.638709574,2.667351136,-1.268633027,0.526029942,56.09756098
-2.676362503,-1.523165517,-1.537075311,-1.089433766,1.842412395,-0.637699434,-0.85266087,0.055149969,0.827980789,1.171037608,-1.239819768,2.68014392,73.71794872
-2.136378856,-1.409107972,-1.283918547,-1.29049744,1.987568087,-0.737300033,-0.864510367,0.079588993,0.244865592,2.074189609,-1.268633027,1.227646162,53.48101266
-1.734852555,-1.48243068,-1.997383792,-0.408823548,1.571419448,-0.743327632,-0.782548147,0.753717384,0.692286525,1.786450844,-1.16778662,3.420921488,95.25547445
0.106630137,-1.066935335,-0.190406843,0.99879113,2.092399698,-0.604879458,-0.952434781,-0.362044833,1.393249485,1.963130635,-0.850840769,-0.412788407,14.15929204
0.660459519,-0.659586957,-0.111987641,1.090825988,1.874870245,-0.404845787,-0.946260558,-0.192131597,0.191966824,1.118298976,-0.865247398,-0.607081858,24.25629291
-0.197976022,-0.659586957,-0.106579737,0.360269672,1.156959379,-0.074584138,-0.89485803,0.477883034,0.592718884,0.640692389,-0.620334695,-0.270213785,42.91845494
0.660459519,-1.246168621,0.530231673,1.249213151,1.754184377,-0.48372611,-0.948811916,0.35126962,-0.085678783,2.522712802,-1.124566731,-0.964912484,29.375
0.535847908,-0.276679482,0.165125447,0.368082269,0.795476953,-0.280837955,-0.90495024,1.843870673,1.12999507,0.035092835,-0.836434139,-0.850553922,37.3015873
-0.516427916,1.083864098,0.442855067,-0.500050042,0.218832605,0.717227719,-0.82996291,0.566440904,0.260861342,0.36009144,-0.620334695,1.620351604,49.47916667
-0.170284553,-0.235944645,0.323100888,0.496002774,0.728868831,0.589292095,-0.920575628,-0.047415322,0.394961364,0.592870658,-0.389828621,0.366931036,62.02531646
-0.585656589,0.032905285,-0.225283015,-0.083286057,0.614296153,0.539746723,-0.892007422,0.19846991,0.801009559,0.455326365,-0.43304851,0.397584349,49.2211838
-0.12874735,-0.292973417,0.413331724,1.300238236,1.214216767,0.209518511,-0.908945137,-0.129325859,-0.852122509,0.544564045,-0.677961213,-0.223181149,43.8172043
-0.114901615,0.554311208,0.664085102,0.399210297,0.316802923,1.069816445,-0.882092512,-0.36439744,0.126518188,-0.126082928,-0.361015362,0.176181696,39.39393939
0.148167341,1.254950417,1.634211122,-0.293184926,-0.519084522,1.95676012,-0.899580149,-0.395769444,-0.751114907,-0.044938565,-0.260168955,0.912107788,63.1713555
0.065092934,1.654151827,1.349542318,-0.26720525,-0.687648662,2.053312594,-0.845555475,-0.386037419,-1.012936475,-0.165983894,-0.05847614,0.991672821,43.58974359
-0.751805403,0.334343084,-0.103756133,-0.649090085,0.293795837,1.006719845,-0.907069707,-0.184559547,1.014316912,0.511837508,-0.577114806,0.686279059,61.11111111
-1.264097581,-0.25223858,-0.62845375,-0.900426577,0.9056308,0.362613849,-0.845194543,-0.205481368,0.639912307,0.908878342,-0.836434139,0.909923878,63.78830084
0.342007624,1.238656482,0.605108796,-0.841904853,-0.720885288,1.062287579,-0.100375103,-0.551343279,-0.248573613,-0.642166931,-0.144915918,0.24383548,55.83333333
-1.790235493,-0.667733925,-1.015718824,-0.850754279,1.346827112,-0.197275135,-0.800672981,-0.098726612,1.224927664,1.912570868,-1.052533583,0.80205066,63.75545852
0.438927766,0.277314311,0.277454085,0.08130077,-0.863482193,-0.342228547,1.010587953,-0.569388286,-0.428570649,-0.857291662,1.108460858,0.035016048,56.64335664
0.923528475,0.375077922,0.135292358,-0.620423945,-0.959631535,-0.838653544,1.447038893,-0.598925345,-0.643959353,-1.07715339,1.713539301,0.050602823,56.25
1.020448616,0.375077922,-0.053989309,-0.890146049,-0.838382616,-0.791332492,1.250257812,-0.518741329,0.808411245,-1.306542507,0.445755896,-0.391189106,73.57512953
-1.790235493,-0.846967211,-1.331884007,-1.03920314,0.59994604,-0.600541876,-0.331661337,1.121917017,0.892284883,1.216409077,-0.375421992,-0.178308036,65.02636204
0.701996722,0.717250559,0.281986912,-0.840663165,-0.882931625,-0.555988616,1.192664425,-0.580106626,-0.765413668,-1.022576378,0.748295118,-0.326064702,62.92834891
-0.377970571,3.022842375,1.59247133,-0.902839301,-0.854105528,1.990041016,-0.625288767,-0.566162757,-1.288258759,-0.808211787,-0.260168955,0.312863013,40.30501089
-0.087210146,1.849679048,-0.185174581,-0.754709854,-0.215238729,1.531988549,-0.881911644,-0.180128271,-0.320488899,0.018053517,-0.044069511,-0.233958445,53.58361775
-2.814819848,-1.48243068,-1.89108538,-0.860376481,1.186055403,-0.616130495,-0.778698259,1.360717643,0.659373056,1.950123403,-1.311852916,1.678458234,103.030303
-2.053304449,-1.18099288,-1.48768194,0.187494908,0.896636146,-0.812878612,-0.376737616,1.17440683,0.364393755,2.036240932,-1.095753472,0.39708037,48.87640449
0.286624686,1.295685255,-0.166686945,2.111654631,-0.53174135,-0.761544248,-0.730919223,5.976326074,-0.945129378,-0.800912309,-0.245762325,0.087245631,62
-0.668730996,-0.382590061,-1.349508041,-0.857194796,-0.661234909,-0.769524724,0.734646377,0.753672379,1.373432722,-0.84863134,0.488975785,-0.128492676,63.63636364
0.646613784,-0.325561288,-0.851327139,-0.617051709,-0.897136607,-0.752469732,1.297056325,-0.448448192,-0.55163222,-0.811166522,1.915232116,-0.206415713,43.10344828
0.32816189,0.986100488,-0.577729571,2.323330632,-0.873343499,-0.727349983,1.295674935,-0.557259313,-0.600125684,-1.516972849,3.845720483,-1.30472721,64.78873239
0.812762598,-0.178915872,-0.754239359,0.192062283,-0.907792514,-0.84683708,1.372847067,-0.532980273,0.013342566,-0.729396724,1.05083434,0.119978535,74.71264368
-0.225667491,-0.879555081,-1.337245851,0.516237283,-0.266804693,-0.883769431,0.758474601,-0.040764699,1.643283026,-0.253637314,-0.332202103,0.695647382,48.07692308
0.701996722,0.54616424,-0.164995911,-1.097695722,-0.995272118,-0.884258136,1.427798612,-0.600618795,1.282809842,-1.296308686,1.425406709,-0.661966815,67.76315789
-1.264097581,-1.327638296,-1.512294602,-1.301699187,0.727440897,-0.691112814,-0.326092505,0.724265945,2.988499851,-0.250539459,-0.922873917,0.684115471,60.2484472
0.245087483,-0.301120385,-0.701583131,-0.725780237,-0.753403247,-0.860004342,1.182201706,-0.28376915,0.634869507,-1.145587575,0.575415563,-0.195968983,71.98067633
0.245087483,-0.545529411,-0.961185006,0.147847893,-0.94982552,-0.870905879,1.453829999,-0.571498928,-0.59825925,-0.845370053,0.633042081,0.700981161,61.09215017
0.577385111,-0.643293022,-0.865797181,1.221882812,-1.032487708,-0.934430895,1.552733426,-0.577790377,-0.481067776,-0.702495283,0.820328266,-0.338271294,49.83050847
0.840454067,-0.675880892,-0.505638658,1.826402688,-1.03337445,-0.966011197,1.507318119,-0.475506558,0.519303825,-0.178740454,0.474569155,-0.769464758,49.6
1.006602882,0.538017273,-0.131118629,-0.507929294,-0.956067144,-0.211530197,1.000014991,-0.565222137,-0.944580587,-0.704669413,0.633042081,-0.687195578,35.02994012
0.632768049,-0.244091612,-0.181419673,2.875273623,-0.968889803,-0.704207618,1.35538339,-0.600618795,-0.578384869,-0.72072331,1.454219969,-1.233312549,31.14754098
0.895837005,-0.846967211,-0.320235619,2.748735753,-1.031794303,-0.80506283,1.473759316,-0.594586052,-0.708748462,-0.070764902,0.561008933,-0.781324526,45.14285714
0.701996722,-0.341855223,0.019610806,0.519950946,-1.006621278,-0.917905353,1.522552245,-0.575718523,-0.478095575,-0.552058004,0.647448711,-0.703526129,43.77593361
0.854299802,-0.488500639,-0.515406393,1.284821687,-0.60645126,-0.80850581,1.133220539,-0.594092524,0.605032798,-0.40758896,1.108460858,-1.358716655,22.16981132
0.771225395,0.024758317,0.243951645,-0.149326918,-0.875395284,0.167014386,0.697999206,-0.600618795,-1.273234873,-1.052532331,-0.216949066,-1.61923324,11.10091743
0.923528475,1.132745904,1.178392233,-0.701247343,-0.573819511,2.138486364,-0.916986448,-0.571798985,-1.391335449,-0.265618651,0.172029934,-0.806920435,24.83221477
0.881991271,0.08178709,0.36179362,-0.152204348,-1.031611592,-0.715284532,1.389455792,-0.600618795,-0.158652494,-0.467888173,0.532195674,-0.801142287,29.21348315
1.989650033,0.244726441,0.710300034,-2.298561352,-1.028124277,-0.832282632,1.524256405,-0.600618795,-1.511567526,-1.428474478,1.886418857,-1.515838934,6.515580737
0.798916864,-0.301120385,0.409843457,0.653600821,0.337053853,1.091689605,-0.785245353,-0.599592415,-1.3909616,-0.055422641,-0.533894917,-1.535303097,8.969465649
0.508156439,-0.178915872,0.709926899,0.67519825,0.494320203,0.965201992,-0.842437691,-0.508184022,-1.032800771,0.741689273,-0.749994361,-0.659509239,32.62411348
0.646613784,1.206068612,1.801437679,-0.689418573,-0.503608369,1.953681531,-0.943295786,-0.179695544,-1.385489115,-0.38109964,0.128810045,-0.837706517,33.33333333
0.549693642,2.167410782,1.616858324,-1.161008194,-0.782624372,1.956331866,-0.927995926,0.383354024,-0.990914266,-0.489426399,-0.303388843,0.449460334,53.67647059
-0.294896164,0.831308104,0.703094341,0.494453557,-0.476823684,0.964283515,-0.93186162,2.190612864,-1.098351862,0.087301312,-0.202542436,-0.26460363,58.15602837
-0.488736447,0.326196116,-0.007400983,0.191433956,0.285770824,-0.202539263,-0.904968306,3.167435282,-0.842609207,-0.02580097,-0.303388843,0.390088336,55.02392344
0.854299802,1.694886665,1.252029838,-0.748443789,-0.593504396,1.295969411,-0.36054076,-0.427321574,-0.959257905,-0.863012139,0.589822192,-0.570811616,43.27122153
0.397390562,1.466771573,1.990896402,-0.928144586,-0.50384289,2.023153726,-0.94573856,-0.342837373,-1.415911156,-0.18711259,0.027963637,0.33535647,38.46153846
0.632768049,2.648081868,2.650370509,-1.564990573,-0.928944541,2.362221236,-0.841497916,-0.534699754,-1.459514643,-0.6156975,0.099996786,0.640366828,49.54545455
0.078938668,-0.25223858,0.467065531,-0.108539085,0.423652662,1.116393001,-0.896908604,-0.545265402,-0.897908708,-0.04385822,-0.533894917,-0.494328713,47.45098039
0.840454067,0.961659585,2.278165796,-0.96549582,-0.61193605,2.146737132,-0.898380816,-0.579492401,-1.297323998,-0.16653445,-0.79321425,-0.248625323,26.77966102
0.577385111,0.815014169,1.548972515,-0.844787555,-0.972303578,1.060702604,0.073440462,-0.555935403,-0.23861181,-0.831302643,-0.202542436,0.3520352,39.37677054
0.701996722,0.709103591,0.899773326,0.79672284,-1.00784482,-0.615234713,1.303411334,-0.59350222,-0.247158872,-1.185244753,3.082169114,-0.519459932,53.96825397
1.048140085,0.635780883,-0.013386702,-0.178655229,-1.02098793,-0.822122137,1.438694229,-0.545243089,-0.054187791,-1.336698507,1.151680747,-0.719149483,57.00325733
0.978911413,-0.301120385,-0.205813192,-0.100216824,-1.031859256,-0.892663922,1.529884184,-0.59144671,-0.570548499,-1.053186732,0.805921636,-0.593523193,70.14084507
0.120475872,-0.268532515,1.260649454,-0.028897265,-0.680827935,0.597194371,0.211479478,-0.523383104,-0.638153768,0.451961127,-0.649147954,-0.648891807,26.95473251
0.868145536,-0.170768904,-0.104438057,0.426744775,-1.025304286,-0.856563759,1.502720717,-0.575903319,-0.756931623,-0.787907289,1.569473005,-0.181816923,46.15384615
0.397390562,-1.343932231,0.144336114,1.594876986,1.077893597,-0.748348819,-0.099665787,-0.5094997,0.991919498,1.821307333,-0.79321425,-0.941332491,21.3836478
0.90968274,-0.488500639,0.171346854,1.20098814,-1.001291463,-0.912640554,1.527000936,-0.584380298,-0.715020134,-0.208886567,0.719481859,-0.607217337,40.20979021
0.162013075,-1.392814037,0.29042228,0.29383213,2.032083661,-0.582486199,-0.879028343,-0.450923791,0.80825515,1.380377963,-0.922873917,-0.863297008,30.25830258
0.494310704,-0.871408113,-0.006415932,1.507237933,0.095332259,-0.803683549,0.638184574,-0.561636225,0.680793216,0.170859341,0.229656452,-0.924777047,26.66666667
-1.29178905,-0.863261146,-0.720302518,0.023925032,1.509629496,-0.663676681,-0.790975871,0.846899713,-0.117618026,0.037901299,-1.239819768,-1.658276723,2.3988006
-1.72100682,-1.026200497,-1.602241219,0.101621389,0.977710465,-0.384876441,-0.617559357,0.677409366,0.856538299,-0.039712473,-0.620334695,2.588719119,71.83908046